bet_id,date_placed,kickoff,match,home_team,away_team,odds_fractional,odds_decimal,stake,potential_return,status,actual_return,profit_loss,num_legs,bookmaker,archetype,notes
O/7913296/0000297,2026-06-11,2026-06-11 20:05,Mexico v South Africa,Mexico,South Africa,2.54/1,3.54,5.00,17.71,Won,17.71,12.71,4,Paddy Power,favourite control,
O/7913296/0000298,2026-06-11,2026-06-12 03:00,South Korea v Czechia,South Korea,Czechia,3.89/1,4.89,5.00,24.46,Lost,0.00,-5.00,4,Paddy Power,cagey unders,Away clean sheet leg lost it
O/7913296/0000300,2026-06-12,2026-06-12 20:00,Canada v Bosnia,Canada,Bosnia,5.96/1,6.96,5.00,34.79,Lost,0.00,-5.00,4,Paddy Power,favourite control,1-1; lost on match odds + David legs
O/7913296/0000301,2026-06-12,2026-06-13 02:00,USA v Paraguay,USA,Paraguay,2.9/1,3.90,5.00,19.50,Lost,0.00,-5.00,4,Paddy Power,cards & fouls,4-1 USA; lost on Under 3.5 + Pulisic 2+ shots
O/7913296/0000302,2026-06-13,2026-06-14 05:00,Australia v Turkey,Australia,Turkey,6.75/1,7.75,5.00,38.76,Lost,0.00,-5.00,4,Paddy Power,cagey unders,Australia 2-0 (Irankunda 27' Metcalfe 75'); lost Turkey win + Akturkoglu; Guler 3 SOT + Under 3.5 won
O/7913296/0000303,2026-06-13,2026-06-13 20:00,Qatar v Switzerland,Qatar,Switzerland,2.5/1,3.50,5.00,17.49,Lost,0.00,-5.00,4,Paddy Power,favourite control,Power Up 2.5/1; 1-1 Qatar equalised 90+5; lost match odds+BTTS No+Swiss 2+; cards leg won
O/7913296/0000304,2026-06-13,2026-06-13 23:00,Brazil v Morocco,Brazil,Morocco,3.55/1,4.55,5.00,22.77,Lost,0.00,-5.00,4,Paddy Power,favourite control,Money Back token; 1-1; sole killer Brazil match odds -> Bet Builder Insurance £5 free bet due (exactly 1 leg lost)
O/7913296/0000305,2026-06-13,2026-06-14 02:00,Haiti v Scotland,Haiti,Scotland,1.52/1,2.52,5.00,12.58,Lost,0.00,-5.00,4,Paddy Power,corners pressure,1-0 Scotland (McGinn 28'); lost on Over 2.5+Shankland+Scotland 2+; match odds won
O/7913296/0000306,2026-06-14,2026-06-14 18:00,Germany v Curacao,Germany,Curacao,2.99/1,3.99,0.00,14.93,Lost,0.00,0.00,3,Paddy Power,siege script,FREE BET (£0 cash); Over 4.5 + Havertz SOT won; LOST on Over 10.5 corners (flagged weakest leg)
O/7913296/0000307,2026-06-14,2026-06-14 21:00,Netherlands v Japan,Netherlands,Japan,1.87/1,2.87,5.00,14.34,Won,14.34,9.34,3,Paddy Power,favourite control,WON - first new-method win; soft spine (DC + Gakpo SOT + NL corners) all landed
